amount,distance_from_home,label
54.96714153011233,48.61735698828815,0
56.47688538100692,65.23029856408026,0
47.658466252766644,47.6586304305082,0
65.79212815507391,57.67434729152909,0
45.30525614065048,55.42560043585965,0
45.365823071875376,45.34270246429743,0
52.41962271566034,30.86719755342202,0
32.75082167486967,44.37712470759027,0
39.87168879665576,53.142473325952736,0
40.91975924478789,35.87696298664709,0
64.65648768921554,47.74223699513465,0
50.67528204687924,35.75251813786544,0
44.556172754748175,51.10922589709866,0
38.490064225776976,53.75698018345672,0
43.99361310081195,47.083062502067236,0
43.98293387770603,68.52278184508938,0
49.86502775262066,39.422890710440996,0
58.225449121031886,37.791563500289776,0
52.08863595004755,30.403298761202244,0
36.71813951101569,51.96861235869123,0
57.38466579995411,51.7136828118997,0
48.843517176117594,46.98896304410711,0
35.214780096325725,42.801557916052914,0
45.393612290402125,60.57122226218915,0
53.43618289568462,32.36959844637266,0
53.24083969394795,46.149177195836835,0
43.23077999694041,56.11676288840868,0
60.30999522495951,59.31280119116199,0
41.607824767773614,46.907876241487855,0
53.31263431403564,59.75545127122359,0
45.2082576215471,48.14341023336183,0
38.93665025993972,38.037933759193294,0
58.125258223941984,63.56240028570823,0
49.27989878419666,60.03532897892024,0
53.61636025047634,43.54880245394876,0
53.61395605508414,65.38036566465969,0
49.64173960890049,65.64643655814007,0
23.802548959102555,58.21902504375224,0
50.870470682381715,47.009926495341325,0
50.91760776535502,30.124310853991073,0
47.80328112162488,53.57112571511746,0
64.77894044741517,44.81729781726352,0
41.91506397106812,44.982429564154636,0
59.15402117702074,53.287511096596845,0
44.70239796232961,55.13267433113356,0
50.9707754934804,59.68644990532889,0
42.979469061226474,46.723378534022316,0
46.078918468678424,35.364850518678814,0
52.96120277064576,52.610552721798896,0
50.05113456642461,47.65412866624853,0
35.84629257949586,45.79354677234641,0
46.572854834732304,41.97722730778381,0
48.387142883339905,54.040508568145384,0
68.8618590121053,51.74577812831839,0
52.57550390722764,49.25554084233833,0
30.812287847009586,49.73486124550783,0
50.60230209941027,74.63242112485287,0
48.076390352188774,53.015473423336125,0
49.65288230294757,38.31321962380468,0
61.42822814515021,57.519330326867745,0
57.910319470430466,40.906125452052606,0
64.02794310936099,35.98148937207719,0
55.868570938002705,71.90455625809979,0
40.09463674869312,44.33702270397228,0
50.99651365087641,44.96524345883801,0
34.493365689338674,50.68562974806027,0
39.37696286273895,54.73592430635182,0
40.80575765766197,65.4993440501754,0
42.16746707663763,46.77938483794324,0
